게시판 번호,게시판 분류 ,제목,자료수,조회수,키워드,속성여부
260,지식플러스>기타,담배의 종류_다양한 니코틴 전달물질,41,260,"#니코틴, #니코틴패치와담배, #니코틴종류, #니코틴부작용",길잡이
233,지식플러스>금연성공비법,감연법/단연법,29,233,"#감연법, #단연법, #내게맞는금연방법, #담배줄이기, #담배끊기, #감연방법",길잡이
219,지식플러스>금연정책,담배제품불법거래 근절 의정서,24,219,"#담배규제기본협약, #FCTC, #불법거래근절, #의정서, #국외금연정책, #해외금연정책",길잡이
269,지식플러스>흡연의 위험성,니코틴 중독과 갈망,25,269,"#흡연의위험성,  #습관중독,  #니코틴중독,  #갈망,  #공복감,  #흡연습관,  #흡연욕구",길잡이
270,지식플러스>흡연의 위험성,여성 흡연이 남성 흡연보다 왜 나쁜가?,26,270,"#흡연의위험성, #흡연유형별영향, #여성흡연, #여성흡연의위해, #여성건강, #피암약, #생리주기, #생리불순, #조기폐경, #PMS, #생리전후증후군진단, #여성피해, #여성위해, #골다공증",길잡이
271,지식플러스>흡연의 위험성,후두암,27,271,"#흡연의위험성, #흡연으로인한질병, #흡연과암, #후두암, #암, #움주, #흡연과음주",길잡이
272,지식플러스>흡연의 위험성,"구강암, 인두암",27,272,"#흡연의위험성, #흡연으로인한질병, #흡연과암, #구강암, #인두암, #씹는담배, #무연담배위험, #무연담배위해, #담배피해, #담배위해",길잡이
273,지식플러스>흡연의 위험성,식도암,27,273,"#흡연의위험성, #흡연으로인한질병, #흡연과암, #암, #흡연피해, #흡연위해, #음주, #흡연과음주, #음주위해, #흡연위해, #흡연피해",길잡이
274,지식플러스>흡연의 위험성,위암,27,274,"#흡연의위험성, #흡연으로인한질병, #흡연과암, #위암, #암, #흡연피해, #흡연위해",길잡이
246,지식플러스>금연성공비법,음주와 흡연욕구,36,246,"#음주와흡연욕구, #금연성공비법, #음주원인, #흡연원인, #술과담배, #알코올, #술",길잡이
237,지식플러스>금연성공비법,금연시작일 정하기,31,237,"#금연다짐, #금연시작일, #금연시작일정하기, #금연시작, #금연준비, #금연이유, #금연서약",길잡이
346,지식플러스>흡연의 위험성,자궁외 임신,27,346,"#여성건강, #여성흡연피해, #여성흡연위해, #임신, #임신계획, #임산부, #임신부",시스템
